Iteration,Read_Latency_us
724,44.3
725,50.7
726,60.7
727,41.7
728,46.3
729,47.7
730,42.0
731,62.4
732,48.5
733,47.9
734,42.5
735,41.4
736,44.8
737,40.5
738,40.8
739,46.0
740,38.9
741,42.5
742,44.6
743,104.6
744,49.9
745,47.0
746,48.1
747,45.8
748,49.4
749,44.8
750,42.8
751,40.1
752,43.0
753,79.8
754,49.0
755,44.1
756,42.6
757,45.4
758,46.0
759,46.9
760,62.8
761,39.9
762,59.3
763,40.6
764,80.1
765,39.8
766,49.0
767,121.9
768,47.6
769,83.9
770,45.8
771,43.0
772,42.7
773,43.2
774,47.1
775,44.9
776,44.0
777,45.4
778,44.9
779,47.9
780,53.9
781,55.2
782,42.6
783,44.1
784,42.4
785,43.5
786,44.3
787,41.4
788,44.7
789,42.4
790,41.0
791,57.4
792,44.9
793,44.6
794,43.4
795,43.2
796,42.7
797,41.9
798,40.2
799,43.2
800,42.3
801,43.9
802,47.4
803,42.6
804,43.0
805,53.9
806,82.2
807,43.3
808,39.7
809,39.7
810,44.1
811,45.7
812,45.5
813,43.4
814,40.1
815,39.9
816,41.5
817,39.7
818,43.2
819,39.4
820,39.0
821,47.7
822,41.5
823,41.4
824,40.8
825,40.6
826,46.9
827,40.6
828,45.8
829,38.9
830,36.3
831,39.2
832,286.8
833,43.5
834,39.6
835,42.2
836,38.2
837,41.0
838,43.5
839,40.5
840,37.7
841,38.1
842,39.6
843,40.4
844,44.2
845,42.6
846,40.1
847,38.0
848,39.4
849,40.4
850,41.9
851,37.4
852,39.8
853,42.8
854,42.8
855,41.9
856,40.2
857,46.8
858,36.6
859,38.5
860,44.1
861,39.0
862,37.6
863,40.5
864,37.9
865,43.5
866,40.9
867,36.9
868,41.6
869,40.7
870,43.5
871,48.2
872,39.1
873,40.1
874,37.6
875,43.5
876,41.8
877,115.0
878,41.1
879,40.3
880,41.2
881,39.1
882,42.1
883,41.1
884,45.2
885,44.3
886,41.3
887,45.1
888,46.9
889,39.7
890,45.4
891,40.7
892,37.8
893,39.5
894,43.1
895,38.4
896,42.4
897,40.7
898,38.7
899,39.8
900,42.7
901,41.7
902,37.7
903,41.5
904,41.7
905,41.6
906,46.8
907,41.1
908,44.3
909,38.3
910,39.3
911,39.8
912,42.4
913,40.5
914,42.3
915,38.3
916,41.4
917,51.7
918,41.4
919,39.5
920,37.8
921,42.3
922,43.9
923,43.4
924,40.5
925,48.2
926,40.6
927,40.5
928,39.7
929,45.4
930,41.9
931,43.1
932,39.9
933,116.6
934,43.8
935,36.8
936,42.4
937,37.7
938,40.3
939,40.9
940,51.4
941,43.2
942,39.1
943,40.6
944,39.9
945,39.9
946,44.4
947,40.7
948,40.5
949,38.6
950,39.1
951,44.8
952,42.2
953,40.1
954,42.3
955,38.4
956,40.7
957,43.6
958,42.4
959,42.9
960,40.3
961,43.8
962,41.2
963,41.5
964,44.5
965,40.8
966,38.4
967,45.3
968,66.0
969,32.5
970,37.1
971,37.7
972,40.0
973,43.3
974,43.5
975,42.9
976,39.6
977,47.3
978,36.2
979,41.1
980,45.4
981,57.6
982,41.7
983,210.9
984,38.5
985,40.3
986,48.3
987,40.2
988,37.0
989,38.5
990,43.5
991,41.6
992,43.0
993,42.9
994,359.1
995,37.5
996,16.2
997,20.5
998,40.7
999,46.1
1000,40.9
1001,42.1
1002,41.6
1003,44.4
1004,45.6
1005,44.9
1006,41.0
1007,48.2
1008,38.9
1009,57.9
1010,71.7
1011,108.9
1012,39.4
1013,39.5
1014,38.4
1015,37.6
1016,39.0
1017,39.8
1018,42.1
1019,40.7
1020,38.4
1021,42.3
1022,40.5
1023,39.5
1024,38.5
1025,40.4
1026,40.1
1027,38.8
1028,46.4
1029,49.3
1030,42.2
1031,44.5
1032,41.8
1033,41.2
1034,64.0
1035,37.0
1036,39.4
1037,46.8
1038,47.8
1039,35.5
1040,38.2
1041,40.8
1042,40.7
1043,48.2
1044,47.8
1045,52.0
1046,38.6
1047,45.5
1048,42.0
1049,40.0
1050,48.9
1051,40.3
1052,38.8
1053,40.1
1054,69.1
1055,39.3
1056,46.7
1057,43.8
1058,40.6
1059,43.7
1060,43.1
1061,39.1
1062,75.2
1063,41.7
1064,37.1
1065,45.1
1066,947.3
1067,44.2
1068,121.8
1069,43.7
1070,192.4
1071,44.1
1072,40.4
1073,50.2
1074,38.7
1075,40.2
1076,40.2
1077,40.3
1078,40.1
1079,38.2
1080,43.1
1081,42.4
1082,41.6
1083,41.1
1084,39.6
1085,40.3
1086,42.3
1087,40.8
1088,71.4
1089,38.7
1090,38.6
1091,39.8
1092,42.8
1093,40.4
1094,38.7
1095,42.3
1096,38.9
1097,40.4
1098,42.5
1099,41.9
1100,43.7
1101,38.7
1102,38.5
1103,40.7
1104,43.7
1105,43.8
1106,43.0
1107,41.5
1108,38.4
1109,53.3
1110,44.0
1111,39.1
1112,41.2
1113,36.5
1114,36.8
1115,36.0
1116,41.5
1117,38.9
1118,60.7
1119,54.0
1120,42.9
1121,42.7
1122,45.4
1123,53.6
1124,38.4
1125,42.5
1126,43.7
1127,48.0
1128,41.9
1129,37.8
1130,36.7
1131,42.0
1132,43.0
1133,41.6
1134,47.3
1135,43.9
1136,39.9
1137,43.8
1138,40.5
1139,38.7
1140,39.8
1141,41.7
1142,45.1
1143,45.2
1144,39.7
1145,40.1
1146,44.7
1147,39.0
1148,49.2
1149,38.7
1150,39.9
1151,38.1
1152,45.1
1153,41.0
1154,42.8
1155,37.8
1156,39.7
1157,47.3
1158,43.7
1159,38.7
1160,40.8
1161,40.8
1162,44.0
1163,39.5
1164,40.0
1165,41.1
1166,39.2
1167,48.2
1168,39.8
1169,36.5
1170,42.5
1171,23986.4
1172,40.3
1173,58.0
1174,38.9
1175,34.4
1176,35.6
1177,44.2
1178,42.9
1179,39.7
1180,46.2
1181,39.1
1182,41.7
1183,42.4
1184,40.5
1185,55.8
1186,27.7
1187,36.5
1188,43.3
1189,42.3
1190,43.7
1191,42.1
1192,38.5
1193,41.2
1194,41.2
1195,43.3
1196,38.1
1197,41.2
1198,40.2
1199,41.7
1200,40.5
1201,43.4
1202,42.6
1203,38.8
1204,35.5
1205,3734.6
1206,43.0
1207,37.0
1208,38.7
1209,43.3
1210,42.7
1211,39.5
1212,37.1
1213,39.9
1214,47.6
1215,49.4
1216,42.1
1217,43.9
1218,46.3
1219,38.8
1220,16.2
1221,39.7
1222,41.2
1223,42.9
1224,42.4
1225,42.5
1226,42.7
1227,40.1
1228,40.2
1229,44.1
1230,41.4
1231,40.2
1232,43.4
1233,42.2
1234,40.3
1235,37.0
1236,40.5
1237,48.2
1238,42.5
1239,41.3
1240,41.6
1241,39.9
1242,44.7
1243,42.5
1244,38.4
1245,45.8
1246,39.1
1247,42.4
1248,40.9
1249,40.1
1250,99.7
1251,38.8
1252,42.4
1253,42.0
1254,41.1
1255,39.0
1256,35.7
1257,41.0
1258,42.3
1259,43.7
1260,43.1
1261,44.8
1262,41.9
1263,41.3
1264,42.0
1265,39.3
1266,42.8
1267,42.0
1268,43.0
1269,44.2
1270,42.2
1271,45.1
1272,173.8
1273,40.6
1274,42.6
1275,39.4
1276,41.6
1277,40.7
1278,39.7
1279,39.1
1280,41.6
1281,41.6
1282,41.9
1283,46.7
1284,40.3
1285,37.8
1286,38.2
1287,93.9
1288,40.9
1289,40.0
1290,40.0
1291,41.8
1292,40.9
1293,38.1
1294,40.6
1295,43.0
1296,39.3
1297,40.9
1298,43.1
1299,46.7
1300,50.9
1301,54.6
1302,38.1
1303,39.3
1304,99.3
1305,36.7
1306,45.8
1307,38.2
1308,56.6
1309,36.5
1310,45.3
1311,51.7
1312,44.9
1313,120.1
1314,84.5
1315,38.3
1316,1523.5
1317,84.6
1318,42.7
1319,40.0
1320,40.8
1321,36.5
1322,34.9
1323,42.5
1324,39.6
1325,40.2
1326,44.6
1327,39.5
1328,36.2
1329,42.5
1330,43.6
1331,43.4
1332,40.8
1333,38.4
1334,44.2
1335,40.1
1336,44.8
1337,42.0
1338,40.8
1339,61.6
1340,40.2
1341,51.2
1342,68.8
1343,38.6
1344,38.2
1345,38.5
1346,41.4
1347,44.9
1348,41.4
1349,41.5
1350,37.7
1351,39.5
1352,47.1
1353,62.0
1354,40.0
1355,52.5
1356,88.1
1357,39.4
1358,37.9
1359,38.0
1360,41.7
1361,45.9
1362,38.8
1363,36.9
1364,44.7
1365,43.4
1366,41.2
1367,64.6
1368,39.8
1369,49.5
1370,95.1
1371,112.8
1372,63.4
1373,40.1
1374,45.0
1375,43.8
1376,41.9
1377,48.1
1378,51.8
1379,44.1
1380,49.6
1381,190.3
1382,40.1
1383,53.9
1384,41.4
1385,40.7
1386,40.8
1387,120.2
1388,40.2
1389,40.7
1390,46.3
1391,42.6
1392,43.8
1393,46.0
1394,41.0
1395,42.5
1396,43.0
1397,41.1
1398,40.2
1399,44.4
1400,49.5
1401,46.3
1402,54.0
1403,41.2
1404,41.3
1405,41.1
1406,41.3
1407,41.5
1408,44.1
1409,44.7
1410,40.9
1411,42.6
1412,44.2
1413,49.4
1414,45.7
1415,40.9
1416,42.9
1417,41.4
1418,41.1
1419,37.2
1420,41.0
1421,46.3
1422,40.5
1423,42.1
1424,42.3
1425,44.5
1426,40.2
1427,77.4
1428,40.3
1429,41.2
1430,38.2
1431,69.8
1432,41.6
1433,45.0
1434,43.1
1435,43.1
1436,40.5
1437,42.1
1438,42.9
1439,41.6
1440,46.4
1441,47.9
1442,101.6
1443,98.8
1444,40.4
1445,40.9
1446,44.3
1447,42.5
1448,41.8
1449,41.4
1450,42.9
1451,48.2
1452,46.2
1453,63.9
1454,59.8
1455,40.8
1456,47.2
1457,40.7
1458,41.6
1459,45.8
1460,42.1
1461,31.9
1462,43.3
1463,42.7
1464,35.8
1465,41.1
1466,49.2
1467,44.2
1468,48.2
1469,40.8
1470,47.4
1471,101.9
1472,40.5
1473,37.3
1474,42.0
1475,44.8
1476,40.8
1477,36.1
1478,40.9
1479,42.3
1480,47.1
1481,47.2
1482,280.1
1483,44.7
1484,42.4
1485,40.2
1486,49.1
1487,45.1
1488,40.2
1489,41.2
1490,39.8
1491,135.4
1492,48.0
1493,37.2
1494,46.7
1495,40.0
1496,34.2
1497,80.2
1498,36.1
1499,40.1
1500,41.1
1501,36.4
1502,37.7
1503,41.9
1504,45.1
1505,41.1
1506,62.4
1507,40.1
1508,39.6
1509,43.0
1510,39.5
1511,40.5
1512,43.3
1513,42.1
1514,38.1
1515,37.7
1516,44.8
1517,41.4
1518,42.1
1519,40.0
1520,42.6
1521,40.8
1522,42.3
1523,41.2
1524,44.0
1525,142.8
1526,35.5
1527,44.2
1528,44.9
1529,40.9
1530,46.1
1531,50.5
1532,43.6
1533,35.0
1534,41.6
1535,39.0
1536,42.5
1537,35.8
1538,42.6
1539,38.6
1540,39.4
1541,41.1
1542,43.8
1543,375.4
1544,44.6
1545,45.9
1546,39.5
1547,44.8
1548,43.4
1549,38.5
1550,40.8
1551,36.3
1552,41.2
1553,35.3
1554,39.2
1555,51.0
1556,50.3
1557,136.7
1558,43.0
1559,42.2
1560,45.5
1561,44.9
1562,46.7
1563,41.8
1564,40.5
1565,75.6
1566,42.7
1567,40.8
1568,41.7
1569,44.5
1570,39.9
1571,38.9
1572,87.0
1573,41.5
1574,37.8
1575,39.9
1576,41.0
1577,42.5
1578,46.5
1579,154.0
1580,40.1
1581,50.2
1582,68.8
1583,42.3
1584,41.5
1585,40.7
1586,45.2
1587,41.5
1588,37.9
1589,37.1
1590,45.3
1591,42.9
1592,108.4
1593,38.9
1594,45.3
1595,73.8
1596,40.9
1597,42.1
1598,42.1
1599,41.8
1600,38.6
1601,45.9
1602,39.4
1603,42.3
1604,37.5
1605,54.0
1606,42.8
1607,54.1
1608,39.2
1609,43.3
1610,40.5
1611,40.9
1612,38.6
1613,87.5
1614,40.3
1615,39.2
1616,48.0
1617,42.0
1618,42.6
1619,45.4
1620,50.8
1621,78.4
1622,42.1
1623,42.1
1624,49.3
1625,44.4
1626,41.2
1627,40.1
1628,50.3
1629,38.7
1630,40.2
1631,87.3
1632,40.4
1633,43.3
1634,48.7
1635,41.8
1636,38.4
1637,39.7
1638,47.1
1639,54.2
1640,38.6
1641,64.0
1642,42.9
1643,46.5
1644,42.1
1645,40.8
1646,39.8
1647,41.7
1648,51.2
1649,47.9
1650,62.1
1651,42.2
1652,40.6
1653,42.0
1654,39.8
1655,38.6
1656,44.5
1657,42.2
1658,41.6
1659,44.0
1660,44.9
1661,47.7
1662,66.4
1663,45.2
1664,40.1
1665,41.1
1666,40.7
1667,64.1
1668,43.4
1669,42.7
1670,42.2
1671,41.7
1672,110.4
1673,43.1
1674,46.1
1675,43.9
1676,44.9
1677,44.3
1678,48.8
1679,50.6
1680,80.3
1681,45.3
1682,41.0
1683,53.5
1684,38.7
1685,42.7
1686,40.8
1687,46.0
1688,44.9
1689,44.8
1690,51.9
1691,47.9
1692,41.6
1693,42.6
1694,38.0
1695,40.8
1696,39.7
1697,47.8
1698,46.5
1699,44.2
1700,83.4
1701,43.2
1702,41.6
1703,40.1
1704,42.9
1705,44.6
1706,48.7
1707,45.6
1708,45.4
1709,48.5
1710,52.8
1711,57.2
1712,40.9
1713,365.7
1714,48.3
1715,43.6
1716,46.6
1717,42.6
1718,43.0
1719,43.9
1720,44.5
1721,41.2
1722,88.1
1723,42.4
1724,44.4
1725,40.1
1726,90.3
1727,61.2
1728,42.1
1729,41.0
1730,39.5
1731,40.2
1732,42.0
1733,41.6
1734,41.4
1735,42.3
1736,41.0
1737,156.0
1738,46.1
1739,40.2
1740,44.0
1741,44.7
1742,41.9
1743,80.5
1744,93.0
1745,45.1
1746,44.6
1747,42.5
1748,37.8
1749,43.3
1750,40.9
1751,40.9
1752,43.4
1753,40.0
1754,42.5
1755,90.2
1756,57.8
1757,43.5
1758,39.1
1759,42.9
1760,40.7
1761,41.0
1762,43.7
1763,42.8
1764,40.4
1765,43.5
1766,40.9
1767,90.1
1768,41.4
1769,60.8
1770,39.1
1771,41.7
1772,41.7
1773,38.1
1774,42.8
1775,41.7
1776,41.0
1777,38.9
1778,44.4
1779,44.9
1780,41.7
1781,49.6
1782,42.2
1783,42.3
1784,41.7
1785,42.3
1786,46.5
1787,41.0
1788,44.0
1789,42.7
1790,39.2
1791,43.1
1792,42.0
1793,37.8
1794,40.8
1795,38.4
1796,43.6
1797,41.6
1798,36.0
1799,36.9
1800,38.7
1801,45.1
1802,39.5
1803,38.9
1804,38.6
1805,43.1
1806,34.7
1807,41.7
1808,41.9
1809,41.5
1810,44.8
1811,56.5
1812,38.2
1813,43.7
1814,113.8
1815,45.5
1816,45.8
1817,43.3
1818,55.1
1819,65.4
1820,44.4
1821,46.5
1822,50.4
1823,45.2
1824,45.0
1825,43.1
1826,44.7
1827,50.6
1828,44.5
1829,41.8
1830,44.0
1831,41.4
1832,122.4
1833,46.0
1834,45.3
1835,45.2
1836,43.1
1837,45.7
1838,46.4
1839,71.0
1840,44.7
1841,43.2
1842,45.5
1843,48.9
1844,68.1
1845,44.2
1846,42.9
1847,42.5
1848,42.3
1849,42.5
1850,43.3
1851,45.1
1852,43.3
1853,46.4
1854,40.7
1855,52.8
1856,55.9
1857,92.5
1858,45.3
1859,48.0
1860,47.5
1861,44.9
1862,45.7
1863,48.5
1864,52.7
1865,42.3
1866,46.0
1867,47.4
1868,45.6
1869,44.4
1870,43.4
1871,44.3
1872,43.5
1873,49.7
1874,47.9
1875,111.2
1876,43.2
1877,36.6
1878,40.2
1879,50.0
1880,63.7
1881,40.7
1882,43.6
1883,40.4
1884,41.7
1885,42.9
1886,297.1
1887,44.1
1888,43.5
1889,38.4
1890,39.2
1891,62.9
1892,50.2
1893,45.6
1894,43.9
1895,46.5
1896,45.7
1897,44.1
1898,46.7
1899,51.4
1900,35.7
1901,46.0
1902,36.2
1903,31.6
1904,35.6
1905,40.1
1906,40.8
1907,42.1
1908,41.1
1909,42.2
1910,38.5
1911,39.0
1912,36.7
1913,43.4
1914,42.4
1915,44.8
1916,45.4
1917,44.9
1918,38.4
1919,36.0
1920,33.8
1921,46.8
1922,39.9
1923,48.6
1924,45.8
1925,38.8
1926,42.4
1927,39.6
1928,41.5
1929,38.4
1930,47.4
1931,38.9
1932,45.4
1933,38.1
1934,40.5
1935,45.1
1936,45.2
1937,56.4
1938,40.9
1939,47.8
1940,44.3
1941,586.5
1942,64.3
1943,43.8
1944,62.1
1945,69.2
1946,40.7
1947,40.4
1948,41.2
1949,62.8
1950,60.3
1951,43.5
1952,42.8
1953,42.2
1954,39.4
1955,47.2
1956,62.4
1957,66.6
1958,41.5
1959,47.8
1960,61.8
1961,58.6
1962,41.4
1963,46.6
1964,52.1
1965,81.4
1966,112.3
1967,37.8
1968,36.9
1969,38.3
1970,62.2
1971,60.8
1972,43.3
1973,42.7
1974,66.0
1975,29.0
1976,30.6
1977,42.2
1978,46.0
1979,44.8
1980,47.2
1981,71.8
1982,43.9
1983,40.5
1984,48.5
1985,40.2
1986,27.9
1987,40.3
1988,48.8
1989,46.9
1990,40.1
1991,41.7
1992,42.0
1993,63.6
1994,41.1
1995,40.9
1996,49.1
1997,43.1
1998,37.7
1999,55.7
